Text,Sentiment
"Sinema hii ilikuwa ya muda mrefu, lakini nilifurahia kila dakika yake.",positive
Kwa jumla nipitisha sinema hii kwa kiwango cha 10 kati ya 1-10,positive
"Sinema hii inaunda ulimwengu wake mwenyewe, na inavutia kwa kila njia.",positive
Lakini sinema hii ilinijia kweli,positive
itizame,positive
Sinema hii ni maoni mazuri na ya kuchekesha juu ya maisha mnamo 2006,positive
"Nilipata sinema hii ikiwa nzuri, ya kufurahisha, na yenye kuinua moyo.",positive
"Hapo awali maeneo ya ndani kwenye filamu, ambayo yalipigwa picha hapa Buffalo, yalinishangaza",positive
Watazamaji wote walishangilia mwisho wa filamu,positive
"Niliacha ukumbi wa michezo na sauti katika hatua yangu, furaha moyoni mwangu na tumaini la wanadamu.",positive
Duris ana muonekano mzuri na anatoa utendaji mzuri,positive
Wahusika wengine wote pia hucheza vizuri.,positive
waigizaji ni wazuri,positive
Sinema ni muhimu kujumuisha maoni mazuri ya Barcelona na minara yake maarufu ya Gaudi.,positive
ongeza betty white na jean smart na una waigizaji wakubwa - kila mtu alicheza sehemu zao vizuri.,positive
STEAMBOAT WILLIE ni filamu ya kushangaza katika historia yetu ya sinema.,positive
Muonekano huu wa pili wa Mickey Mouse (kufuatia kimya cha Plane CRAZY mapema mwaka huo) labda ni filamu yake maarufu - zaidi kwa sababu ilikuwa ya kuvunja sana,positive
"Walakini, baada ya kuona fupi tena baada ya miaka kama 25, nilishangazwa na jinsi filamu hiyo haina wakati",positive
filamu hii bado ni kati ya filamu bora za Mickey hata baada ya miaka 80 ya ajabu,positive
"Inafurahisha kuona Mickey akicheza ""Uturuki katika Straw"" kwa njia ya kufikiria sana (ikiwa mara kwa mara ni kali)",positive
Mwili na Nafsi (1947) ni Kito,positive
"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee ... na kutayarishwa na mmoja wa waandishi wa sinema kubwa kuwahi neema kwenye skrini..James Wong Howe",positive
"Sawa, napenda kujiona kuwa mkosoaji mzuri, kwa hivyo nitatoa mkopo kwa sababu ya deni - athari za kiumbe zilikuwa nzuri sana",positive
Nafasi ya pekee ya filamu hiyo ilikuwa ni Yona Hill (ambaye ataonekana kutofahamika kwa mashabiki wa Superbad ya hivi karibuni kutokana na uzito uliopotea mwakani).,positive
"Kwa kuwa mtoto wa 90, nilifurahia onyesho hili na naweza kusema kwa fahari kwamba nilifurahiya wakati mwingi na hata zaidi ya katuni za classical WB",positive
"Lakini ""Tiny Toons"" zilishika vibe ya 90 na kutoa moja ya katuni maarufu zaidi, za kuchekesha, ",positive
Kumbukumbu ni ngumu lakini ninaweza kusema tu kuwa nilifurahia kila sehemu na bidhaa zinazohusiana na onyesho,positive
Kila mhusika alikuwa wa kuchekesha sana na alistahili kuwa mhusika wa kuongoza,positive
Ninaamini kuwa Pitch Black ilifanywa vyema,positive
"Wahusika wanavutia na unataka kujua zaidi juu yao sinema inavyoendelea, na nadhani watu watashangazwa na ni nani anayeweza na asiyeweza",positive
Nenda uiangalie!,positive
Inafurahisha sana,positive
Wahusika wanapendeza na unawajali sana,positive
Usikose,positive
isikupite,positive
"Aina ya papo hapo, yenye sauti nzuri na wimbo wa kuvutia wakati wa sifa za kumaliza",positive
"Hii ni sehemu nzuri ya utengenezaji wa filamu, na mada nyingi zinapanda na mara kwa mara zinawaka katika warti huu na masomo yote juu ya ushairi wa miaka ya ushairi, miaka ya vita ya kujipenyeza ambayo hupiga milipuko ya angani ya London na utulivu wa nje wa makazi ya pwani ya Welsh. - Mida ya mipaka kati ya urafiki, tamaa na upendo, kujitolea kwa sanaa na uzoefu dhidi ya wasiwasi wa vitendo, wivu, mashindano, woga na ubinafsi dhidi ya ushujaa na kujitolea na zaidi.",positive
"Niliona filamu hii wakati wa Krismasi, na ilikuwa filamu nzuri sana!",positive
Nilidhani Errol Flynn alikuwa kipaji kama Custer na tangu amekuwa mwigizaji wangu ninayempenda!,positive
"Siku zote nilikuwa najua kuwa Errol Flynn alikuwa muigizaji mzuri kama yeye alikuwa mwigizaji wa baba yangu anayependa sana, na nilikua nikitazama sinema zake nikiwa mtoto",positive
Kuigiza kwake pamoja na Olivia De Havilland kulikuwa na kipaji na mwisho wake ulikuwa wa kupendeza!,positive
Nitapatia filamu hii 10 kati ya 10,positive
Lakini haikuwa mpaka nilipotazama filamu hii ambayo niligundua jinsi alivyo mkubwa,positive
"Jimmy Stewart ni shujaa mkubwa wa Hitchcock, hadithi inaruka hadi kilele chake kwenye kazi ya ubalozi, lakini inakosa hatari ya kushughulikia nyeusi na nyeupe, ya bajeti ya chini ya Hitchcock.",positive
Bado filamu nyingine nzuri kutoka kwa kampuni kubwa ya bwana.,positive
Lazima niseme kwamba filamu hii ilitengenezwa vizuri na hufunika makadirio kama filamu ya kawaida ya sci fi!,positive
Imetengenezwa vizuri na mmoja wa wazalishaji bora wa Sci-fi Scot Vandiver,positive
"Lakini ni ya kufurahisha, hata hivyo",positive
Ni aina ya kambi ya filamu ambayo ni furaha kutazama,positive
walinifurahisha sana,positive
nilifurahi kumuona inspekta mwala akitubuiza.,positive
waigizaji daima ni wa kufurahisha kama kawaida.,positive
Sinema hii inafanya kazi nzuri ya kufunua ugumu wa kazi hiyo na changamoto kubwa inayowakabili Afrika Kusini.,positive
Ninaamini kila mmoja anapaswa kuona sinema hii kwa sababu nadhani ni watu wachache nje ya Afrika Kusini wanaelewa zamani zake na kile kinachojaribiwa katika mchakato wa Ukweli na Maridhiano,positive
Utendaji bora,positive
"Ni kweli sana kwa Shakespear, na 'ni ya lazima' kwa Mashabiki wote wa Shakespear",positive
"Ikiwa unapenda kifo na kuoza, na nyimbo za Shakespears ... hii ndio hiyo",positive
"Huu ni muundo mzuri na wa kupendeza wa kitabu cha Dk Seuss, kilichochochewa sana na UPA bora na unastahili kabisa tuzo yake ya Chuo.",positive
"Kutajwa maalum inapaswa kufanywa kwa alama nzuri zaidi ya muziki na athari za sauti, ambayo ni nyenzo muhimu katika kusaidia kufanya hii katuni ya kukumbukwa na ya kufurahisha",positive
"Walakini Paul Schrader kwa kweli ametoa filamu ""kuhusu"" Mishima ambayo ni nzuri sana na ngumu",positive
sio mbaya,positive
si mbaya,positive
Hii ni sinema ya kushangaza,positive
Juliusan Fellowes ameshinda tena.,positive
Maonyesho ya angani yalifanywa vizuri,positive
Hii ni moja ya filamu za Peter Watkins zinazopatikana zaidi.,positive
Ninakushauri utafute,positive
Hautajuta!,positive
Uhamisho ni mzuri sana,positive
Seti ya kuvutia inayotumiwa katika filamu nyingi ni vito vya kupendeza macho.,positive
"Sinema imejaa densi ya ajabu muziki fulani mzuri, na mazingira mazuri ajabu",positive
Mzuri sana,positive
"inashughulikia maswala magumu kwa hadhi na neema, na, kwa kweli, ina furaha, ajabu, kuhisi kuishia vizuri",positive
Ni moja wapo ya sinema lazima nitizame kila inapotokea kwenye TV ... usijali ukweli kwamba tayari nimeikariri,positive
Niliona filamu hii na ninaipendekeza,positive
"Ina njama nzuri sana, inashikilia umakini wako kamili, kaimu ni bora, Tom Wilkinson alikuwa mzuri na Emily Watson pia alikuwa mzuri sana.",positive
"Filamu nzuri sana kweli, juu ya upendo mkubwa na usio na masharti",positive
"mhusika wa  Emily Watson ana nguvu sana, na anapaswa kutoa mtazamo wa haraka tu na unaelewa kila kitu.",positive
"Kwa kweli, niliipenda zaidi kuliko Mahojiano na Vampire na nilipenda hii Lestat (Stuart Townsend) bora kuliko jaribio la Cruise.",positive
"Licha ya mikusanyiko ya wahakiki, nilipenda filamu hii",positive
"Aailiyah alikuwa mzuri kama Akasha, katika sehemu za kulazimisha",positive
"Mimi ni shabiki mkubwa wa safu hii zaidi kwa sababu ya mtindo wa Anne Rice, unyeti na matibabu",positive
Nadhani nilipenda maelezo ya dysfunction yake - alikuwa wa kuaminika,positive
Vipindi vya mpira wa miguu mwishoni vilikuwa vinashangaza,positive
Lakini nilifikiria uigizaji wake ulikuwa na ustadi,positive
Filamu nzuri sana yenye hisia nzuri na moyo.,positive
Filamu hii ya mapema kutoka kwa mjumuia wa baadaye Lucio Fulci ni nyongeza nzuri kwa aina ndogo ya giallo,positive
Tisa kati ya kumi kwa filamu ya kupendeza,positive
Meredith M alikuwa bora kuliko sawa,positive
Hii ni moja ya washambuliaji bora wa Italia wa miaka ya mapema ya 70.,positive
"Kitaalam, filamu hiyo imetengenezwa vizuri na kazi ya kuvutia ya kamera, kazi ya uigizo na muziki mzuri kutoka kwa Riz Ortolani - haswa nzuri ni sauti ya mara kwa mara isiyoambatana ya kike ambayo inaonekana kama inatoka kwenye kilima cha mbali.",positive
Bado ni vitu vya mwitu ingawa na inashauriwa sana kwa mashabiki wa sinema ya giallo.,positive
Sinema hiyo ilikuwa ya kupendeza sana tangu mwanzo hadi mwisho.,positive
Nilipenda jinsi mhusika wa Dustin Hoffman ilikuwa tayari kufanya karibu kila kitu ili kukaa na mtoto wake.,positive
Sinema hii pia inafafanua.,positive
ilifafanuliwa vyema,positive
ilifafanuliwa vizuri,positive
"Ni athari mpya, hila, na bora.",positive
"Mhakiki wa Italia aliiita hii ""filamu ndogo, kubwa,"" na hiyo ni kweli.",positive
"Waigizaji wote hutoa utendaji mzuri sana, haswa Jennifer Rubin kama Jamie Harris, ambaye hubadilika kutoka gombo la habari mwanzoni kupitia matukio ya kushangaza ambayo yeye ni sehemu ya nyota nzuri",positive
"Mwanamuziki, mwigizaji na mpishi hodari",positive
"Unajifunza mengi juu ya hisia za ndani za watu kwenye sinema hii, na mengi juu ya biashara ya sinema yenyewe",positive
huwezi sahau filamu hii,positive
Hautasahau sinema hii!,positive
Pia muziki na Mark Snow ndio alama bora kabisa ambayo nimewahi kusikia,positive
"Niliona nikiwa mtoto kwenye TV mnamo 1973, wakati ilikuwa ""Mgeni"" na niliipenda.",positive
10-Oct,positive
Ninapenda sinema za Scream na sinema zote za kutisha na hii inaongoza huko,positive
"Nilipenda, ilikuwa ya kutisha sana",positive
Sinema hii ni ya kushangaza sana!,positive
Hii ni filamu ya ajabu,positive
"Filamu hii inadhihirisha dosari za msingi za mchakato wa kisheria, kwamba sio juu ya kugundua hatia au hatia, lakini, ni juu ya nani anayewasilisha bora mahakamani.",positive
"Filamu hiyo imeandaliwa vizuri, imepigwa chini na ni moja ya kumbukumbu bora ya mahakama",positive
Hii sinema ya Runinga inayozingatia ukweli hupata kuongezeka kutoka kwa utendaji mzuri wa Cole,positive
Yeye hubeba sinema vizuri,positive
Constantine anapea kila kitu nguvu inayofaa na anaonekana kuwa na uelewa mzuri wa misukumo ya kisaikolojia,positive
"Ni nzuri na ya kusisimua kutazama, na ninatumahi kuwa itatolewa tena kwa video au DVD",positive
Kuhariri: Uhariri wa filamu hii ulikuwa wa kushangaza kwa maoni yangu,positive
Sinema: Filamu ilipigwa kwa njia ya kupendeza.,positive
Filamu hii hutoa furaha nyingi na mshangao.,positive
"Wakati Achille na Philippa wakiimba vizuri densi kutoka kwa ""Don Giovanni"" ambayo inaelezea hali yao kikamilifu katika sinema, unathamini tabaka ndogo za filamu hii bora.",positive
Hadithi hiyo inajitokeza katika karne ya 18 Jutland na utumiaji wa muziki wa kipindi uliochezwa kwenye vyombo vya kipindi ni mguso mmoja tu mzuri,positive
Unashiriki furaha kubwa ya General Loewenhielm katika kushiriki kwake kwa Cailles en Sarcophage hata ikiwa unatazama sinema tu - lakini unatamani sampuli ndogo tu ya kunukia.,positive
Lakini filamu hii inaacha maoni ya kudumu,positive
Hitimisho - Nilipenda,positive
Ni muda mrefu tangu niliburudishwa na sinema,positive
"Angalia maneno yangu, hii ni moja ya sinema hizo za ibada kama Evil Dead 2 au Phantasm ambayo watu watakuwa wakigundua na kuipendana miaka 20, 30, 40 inayokuja",positive
"Inashangaza kwamba filamu hii nzuri ilitengenezwa mnamo 1949,",positive
"Filamu inastahili kudos kali kwa kuchukua msimamo huu, kwa kuwa na uigizaji wa kipekee kutoka kwa wahusika wasiojulikana zaidi na maandishi yenye busara ambayo hayatusi watazamaji au kuchukua njia rahisi ya nje inapofikia ubaguzi wa rangi nyeupe. ",positive
inafanya kazi ya kushangaza!,positive
Juano Hernandez (muigizaji wa kipekee aliyecheza majukumu ya kuunga mkono katika filamu nyingi za enzi hizo) ni mtu mweusi mwenye kiburi ambaye anatuhumiwa kumuua mzungu huko Kusini.,positive
NAPENDA LUCY,positive
ione pamoja na watoto wako ikiwa una nafasi - itafungua mazungumzo ya kushangaza kuhusu jinsi uhusiano wa rangi umekuja katika miaka 50 iliyopita,positive
